FEN,Moves,Rating,Themes
6k1/5p2/q3pB2/3b2P1/P7/1P6/2B5/1K1R4 b - - 0 48,a6b7 d1d4 g8f8 d4h4 f8e8 g5g6 d5b3 g6g7 b3c2 b1c2 b7g2 c2b3 g2g3 f6c3 g3h4 g7g8q,2918,advancedPawn crushing endgame promotion quietMove veryLong
8/6p1/1p1k1pb1/p1pp2p1/3P4/P1PNKPP1/1P5P/8 w - - 0 43,b2b4 c5b4 c3b4 g6d3 e3d3 a5b4 a3a4 b6b5,2918,crushing endgame veryLong
4r1k1/1p3ppp/1qn5/4p1R1/2B1Q3/PpP1PP1P/3r4/1K5R w - - 0 25,c4f7 g8f7 e4h7 e8e7 g5g7 f7e8,2918,crushing defensiveMove long middlegame quietMove
3r2k1/ppp3pp/4p3/1P1pP3/PP4P1/2B4q/3KQ3/1R6 w - - 1 31,a4a5 d5d4 c3b2 d4d3 e2f2 d8f8 f2g1 f8f4,2918,advantage endgame veryLong
3rkb1r/pQp2ppp/4b3/2p1P1q1/3P4/3B4/PPP2PPP/RN2K2R w KQk - 1 12,b7c7 g5c1 e1e2 e6g4 f2f3 c1h1 d3b5 g4d7 b5d7 d8d7,2918,crushing middlegame veryLong
8/p4pk1/7p/3Pq1p1/2R2p2/2PQ2nP/PP4P1/6K1 w - - 2 35,d3d1 e5e3 g1h2 g3e2 d1e1 h6h5 d5d6 g5g4,2918,crushing endgame quietMove veryLong
4r1k1/5qp1/p2p3p/Pp6/3p1B2/3b2PP/1P3Q2/R4R1K w - - 0 32,f1d1 e8e2 f2f1 d3e4 h1g1 d4d3,2918,advantage exposedKing long middlegame
3r4/7p/4kp2/p2N2p1/2P5/1PK5/P5PP/8 b - - 1 36,d8d5 c4d5 e6d5 b3b4 a5b4 c3b4 f6f5 b4c3,2919,advantage defensiveMove endgame veryLong
r4r2/ppp3pp/2nkB3/6q1/2PPQn2/P7/2P3PP/4RRK1 b - - 0 18,b7b6 f1f2 f8f6 e6g4,2919,crushing defensiveMove master middlegame short
8/8/p7/3k1pp1/PP2p3/2K3P1/5P2/8 w - - 0 54,c3b3 f5f4 g3f4 e4e3 f2e3 g5g4 e3e4 d5c6 f4f5 g4g3,2919,crushing defensiveMove endgame pawnEndgame quietMove sacrifice veryLong
r6r/1pqbbpk1/p2pp1p1/4P2P/1n3P2/1NN1B2Q/PPP4P/4RRK1 w - - 1 19,f4f5 g6f5 e5d6 e7d6,2919,advantage middlegame short
6k1/5pp1/n3p2p/1q1pN3/8/4PB1P/Q4PPK/2r5 b - - 3 36,a6c5 a2a8 g8h7 e5f7 b5b2 a8h8 h7g6 h8g8 g6f6 f3h5,2920,crushing defensiveMove deflection endgame veryLong
8/5k2/8/6P1/KP6/P7/8/2b5 b - - 0 49,f7g6 b4b5 c1e3 a4a5 g6g5 b5b6 g5f4 a5b5,2920,bishopEndgame crushing defensiveMove endgame quietMove veryLong
8/6p1/2p1p2p/p1P1k3/P3P3/4K3/6PP/8 w - - 3 35,e3d3 h6h5 d3e3 h5h4 e3f3 e5d4 f3f4 g7g6,2920,crushing defensiveMove endgame pawnEndgame quietMove veryLong zugzwang
r5k1/5p1p/8/2r1PQPP/5P2/1qp5/2Rp3K/3R4 b - - 0 37,a8a2 f5f6 a2a8 h5h6 g8f8 g5g6,2920,crushing endgame long
6k1/7p/1R1P2p1/p1P5/8/1p1r3P/6P1/6K1 b - - 1 41,a5a4 g1h2 g8g7 c5c6 d3d6 c6c7 d6b6 c7c8q,2920,advancedPawn crushing endgame master promotion rookEndgame veryLong
r5nk/1p3ppp/p7/3P4/q2B2Q1/3B2PP/2R3K1/4r3 b - - 1 30,f7f6 g4f5 g7g6 d4f6 g8f6 f5f6 h8g8 c2c7 a4a2 g2f3 e1f1 d3f1,2920,advantage middlegame veryLong
r6Q/1p2kp1p/p7/q5N1/1b6/8/PPPB1PbP/R3K2R w KQ - 1 18,h8a8 b4d2 e1d1 a5d5 a8b7 d5b7,2921,crushing fork long middlegame
4r1k1/p1p2p2/1p3Qp1/2b5/6R1/2B3P1/PPq2P1P/6K1 b - - 1 24,c2d1 g1g2 d1d5 g2h3 g8f8 b2b4,2921,crushing endgame long
2r5/R4kpp/4Np2/1p1rpN2/6P1/7P/2p2PK1/8 b - - 1 33,f7g8 f5e7 g8h8 e7c8 c2c1q c8e7 d5d8 e6d8,2921,advantage endgame fork master veryLong
r6r/6pp/1p2p3/2p3k1/1p1q2P1/1P1Q4/P4P1P/3R1RK1 b - - 1 23,a8d8 h2h4 g5h6 d3g3,2921,crushing defensiveMove endgame short
8/7p/4k1p1/4B2n/p1Pp2P1/1p1K3P/1P3P2/8 w - - 0 35,g4h5 e6e5 h5g6 h7g6 h3h4 e5d6 f2f4 d6c5 f4f5 g6f5 h4h5 c5b4 d3d2 a4a3,2922,crushing endgame hangingPiece veryLong
8/4b1pk/2R1P1qp/3p4/3P4/5P1P/4QP2/1rN4K w - - 5 43,h1h2 e7d6 h2h1 g6f5 f3f4 f5f4 e2c2 g7g6 h1g1 f4h2 g1f1 h2h3,2922,crushing endgame veryLong
8/7k/4KR1p/5P1r/8/8/8/8 b - - 0 67,h5g5 f6f7 h7g8 f7e7,2922,crushing defensiveMove endgame rookEndgame short
5rk1/2p2p2/pp2p1p1/4P1Qp/3r4/PB3R1P/2P3PK/4q3 b - - 3 33,d4e4 b3e6 g8g7 g5f6 g7h6 e6f7 f8f7 f6h8 f7h7 h8f8,2922,crushing deflection endgame kingsideAttack veryLong
3Qqk2/6p1/p6p/P2p4/3Pp1P1/2p1P3/5PPK/8 w - - 12 44,d8d5 e8c8 g4g5 c3c2 g5h6 c8c7,2922,advancedPawn crushing endgame long queenEndgame
4rrk1/ppp2ppp/3n4/3P4/2P3Q1/1PN3P1/P2q1P1P/R3R1K1 w - - 1 20,c3e4 d6e4 e1e4 d2c3 a1d1 f7f5,2923,advantage long middlegame
8/2p2k2/2Pp4/3PpKPp/7P/8/8/8 b - - 0 43,f7e7 f5g6 e5e4 g6h6 e4e3 g5g6 e3e2 g6g7 e2e1q g7g8q,2923,advancedPawn crushing endgame pawnEndgame promotion veryLong
r7/2p2pbk/2q4p/1pNpPP2/1P2b2Q/r3B2P/8/4RRK1 b - - 0 29,a3a2 c5e4 d5e4 f5f6 a8g8 f6g7 g8g7 g1h1 g7g2 h4f4 g2h2 f4h2 a2h2 h1h2,2923,advancedPawn crushing middlegame veryLong
4rr2/p6Q/2p1b1p1/4Rp2/1q3Pk1/6P1/PPP4P/R5K1 b - - 0 25,f8h8 h2h3 g4g3 h7g6 g3f4 e5f5 e6f5 a1f1 f4e3 g6g5,2924,advantage middlegame sacrifice veryLong
rn2kb1N/p1p1p1pp/1p3n2/3N4/2B5/3P4/PPPKQP2/q7 b q - 1 15,f6d5 e2e6 b8d7 e6f7 e8d8 f7d5,2924,crushing fork long middlegame
4r2k/8/1p2r3/4Ppp1/QP3Pqp/P2P2P1/2P2R1P/R5K1 w - - 0 30,f4g5 h4g3 h2g3 g4g3 f2g2 g3e5 g2h2 h8g7 a1f1 e5d4,2924,crushing endgame veryLong
1k4rq/1p6/p7/2b1p3/2N1Q2n/3P1nP1/PPP4P/2R1R2K w - - 9 30,e1f1 g8g3 h2g3 h8c8 g3g4 c8h8,2924,advantage clearance defensiveMove long middlegame quietMove sacrifice
1b2r1k1/5pp1/p2P1n2/1pp1nN1p/4P3/PPQ2B1P/1B4Pq/4RK2 b - - 0 28,e5f3 c3f3 b8d6 f5g7 d6g3 e1d1 e8e4 d1d8 f6e8 d8e8 e4e8 g7e8 h2h1 f1e2 h1e1 e2d3 e1b1 d3e3,2924,advantage defensiveMove middlegame quietMove veryLong
2kr1b1r/ppp2ppp/2n2n2/3P2N1/2P1p2q/8/PP2BP2/RNBQ1RK1 w - - 2 15,g5f7 f8d6 f7d6 d8d6 g1g2 f6d7 e2h5 h8f8 f2f4 e4f3,2924,advantage enPassant opening quietMove veryLong
r1b2rk1/p2n1ppp/1qp1p3/2pp4/3P3Q/2N1P3/PPP2P1P/2KR1BR1 b - - 4 14,c8a6 c3a4 b6b4 a4c5 f8b8 c5a6,2925,crushing long middlegame
6k1/pbpp2r1/1p2p3/3P4/2q5/6PQ/P3R3/4R1K1 w - - 0 36,e2f2 g7h7 h3f1 c4d4 e1e4 b7d5 e4g4 g8h8 g4h4 h7h4,2925,crushing endgame veryLong
3R1nk1/5pp1/4qP2/4n1pN/1p6/1P2B1Q1/2r3PK/3R4 w - - 3 40,g3g5 e5f3 h2g3 f3g5 d8f8 g8h7 e3g5 e6b3,2925,advantage middlegame pin veryLong
8/p5k1/3n4/4N1K1/7P/2p5/P5P1/8 w - - 0 41,h4h5 d6f7 g5f4 f7e5 f4e3 g7f6 e3e2 f6f5,2925,crushing defensiveMove endgame knightEndgame veryLong
8/4kpp1/pp6/3P3p/PP1K4/7P/6P1/8 w - - 0 37,b4b5 a6b5 a4b5 h5h4 d4e5 e7d7,2925,crushing defensiveMove endgame long pawnEndgame quietMove
8/8/p5kp/1pP5/1P3r2/P7/2R5/4K3 b - - 1 46,f4e4 e1d2 g6f5 d2d3 e4e8 c2f2 f5e6 f2e2,2925,clearance crushing defensiveMove endgame rookEndgame veryLong
3q4/3P2bk/Q7/6p1/4R1p1/1P1B4/1r4rP/3R2K1 w - - 2 37,g1f1 b2f2 f1e1 g7c3 d1d2 h7g7,2925,advantage defensiveMove exposedKing long middlegame pin
8/4k3/1p1p2p1/3Pp1Pp/2P1K2P/1P6/8/8 w - - 2 41,e4e3 b6b5 e3d3 e7d8 d3e4 d8d7,2926,crushing defensiveMove endgame long pawnEndgame zugzwang
2r2rk1/1Q3ppp/5n2/p3N3/P1P2q2/3P4/6PP/1RR4K w - - 0 23,e5c6 c8c7 b7b8 f4d6 c4c5 d6c6,2927,crushing long middlegame
r2q3r/ppk3pp/2p2n2/2b1p1Q1/3nPP2/1B6/PPPP2PP/RNB2RK1 w - - 5 12,g5e5 c7b6 g1h1 h8e8 e5g5 h7h6 g5h4 g7g5 h4e1 f6e4,2927,advantage defensiveMove middlegame veryLong
8/8/8/1N1pk3/p7/P1P2K2/1b5P/8 w - - 0 46,f3g4 e5e4 b5d6 e4d3 d6c8 b2c3 c8b6 c3d4,2927,crushing defensiveMove endgame veryLong
4r3/6kp/p4Rp1/1pq3P1/3pB3/3Pp2P/PP2Q3/6K1 w - - 7 36,f6a6 e8e4 d3e4 d4d3 e2g4 c5c1,2927,advantage endgame long sacrifice
5q2/pk3P1R/4P3/1p1pK3/2pP4/2P5/PP3b2/8 b - - 2 49,f8b8 e5f5 b8f8 f5g6 b7b6 h7h8,2927,crushing defensiveMove endgame long
2r3k1/6p1/1P3p1p/8/3QPB2/bb4P1/q4PBP/6K1 b - - 0 31,c8c1 f4c1 a2b1 d4d8 g8h7 g2h3 b1c1 g1g2 b3c4 h3f5 g7g6 d8d7 h7h8 d7e8 h8g7 e8g6 g7f8 g6f6,2928,crushing deflection middlegame quietMove veryLong
rn4k1/q4pp1/1b2p2p/1pP1P3/1Q6/p4N2/B4PPP/3R2K1 b - - 0 23,b6c5 d1d8 g8h7 f3g5 h6g5 b4g4 c5f2 g1f1 g7g6 g2g3,2928,crushing defensiveMove middlegame sacrifice veryLong
3r1rk1/1pp2ppp/pq1b4/3p3P/3P2R1/5N2/PPPQ1PP1/5K1R b - - 2 24,b6b2 d2h6 b2b5 c2c4 b5b1 f3e1,2928,crushing defensiveMove long middlegame pin
8/8/3k1ppp/p7/1ppPK1PP/2P5/PP6/8 w - - 4 35,c3b4 a5b4 d4d5 f6f5 g4f5 g6g5 h4g5 h6g5 e4d4 g5g4,2929,crushing defensiveMove endgame pawnEndgame veryLong
8/8/p2pK3/2pP4/2k5/8/P5P1/8 b - - 1 45,c4d4 e6d6 c5c4 d6e6 c4c3 d5d6 c3c2 d6d7 c2c1q d7d8q d4e4 d8h4 e4d3 e6d5,2929,advancedPawn crushing defensiveMove endgame pawnEndgame promotion veryLong
1q6/4k3/1Pp1p1r1/4Pp1p/3Q3B/8/P6K/8 b - - 3 43,e7f8 d4d8 b8d8 h4d8 g6g4 d8c7 g4a4 a2a3,2929,crushing defensiveMove endgame quietMove veryLong
1k1r4/2q1bp2/1p6/pNp1pQp1/P1Nr2P1/1P4nP/2P5/R4RK1 b - - 3 24,c7c6 f5f3 c6f3 f1f3,2929,advantage middlegame short
8/pp6/2p3k1/4K3/1P6/2P5/8/8 b - - 3 54,g6f7 e5d6 f7f6 c3c4 c6c5 b4c5 a7a5 d6c7 a5a4 c7b7 a4a3 c5c6 a3a2 c6c7 a2a1q c7c8q,2929,advancedPawn crushing endgame pawnEndgame promotion quietMove veryLong
8/R4Rpk/7p/3pq3/2p5/7P/5PP1/6K1 w - - 0 30,f7g7 e5g7 a7g7 h7g7 g1f1 g7f6 f1e2 f6e5 h3h4 e5f4 g2g3 f4g4,2930,crushing endgame queenRookEndgame veryLong
8/8/2p3p1/2k4p/4KP1P/6P1/8/8 b - - 0 39,c5b4 g3g4 h5g4 e4e3 c6c5 h4h5,2930,crushing endgame long pawnEndgame
8/8/4pk1p/pp2r3/3K3P/PPP3R1/8/8 b - - 3 39,h6h5 g3g6 f6g6 d4e5 g6f7 e5d4 f7f6 c3c4 e6e5 d4d5,2930,crushing deflection endgame rookEndgame veryLong
r2k3r/pp2bR1p/3p3q/2pN2p1/Q2nP1n1/6B1/PP4PP/3R2K1 b - - 5 18,h8e8 d1d4 c5d4 a4a5 b7b6 d5b6 a7b6 a5a8,2930,crushing exposedKing master middlegame sacrifice veryLong
rnbq1rk1/ppp1b1pp/3p4/3pP3/3P3P/3B1NP1/PPP5/R1BQK2R w KQ - 0 12,d3h7 g8h7 f3g5 h7g8 d1h5 c8f5 e1g1 d8c8 g3g4 f5c2 g5f7 c2h7 f7h6 g7h6,2931,advantage clearance hangingPiece opening quietMove veryLong
7r/4b3/Rp2r1p1/2pk3p/4p2P/2P4B/1PK5/4R3 b - - 3 32,e6e5 e1d1 d5c6 a6a7 h8d8 a7e7 d8d1 e7e5,2931,advantage endgame master veryLong
8/8/1kp2p2/4p1p1/B3P1Pp/1PP1nP2/7P/2K5 w - - 1 46,c3c4 c6c5 c1d2 e3g2,2931,advantage defensiveMove endgame quietMove short
8/4K1pp/8/4kp2/4p3/4P3/5PPP/8 b - - 1 34,g7g5 e7f7 f5f4 h2h3 e5d5 f7f6 f4e3 f2e3,2932,crushing endgame pawnEndgame quietMove veryLong
r6k/p1bb1pp1/3n3p/3N4/8/P1BB4/1PP2PPq/R2Q1K2 w - - 1 21,d1f3 h2h1 f1e2 a8e8 d5e3 h1a1 f3g3 d6f5 g3c7 f5e3 f2e3 a1g1,2932,crushing middlegame veryLong
5rk1/1pp3pp/p1Pb4/6q1/7n/1P1R2P1/PBPN2rP/R2Q1NK1 w - - 1 24,g1h1 g5f5 d1e1 f5h3 e1e4 f8f2 e4d5 g8h8,2932,advantage clearance defensiveMove middlegame veryLong
r3r1k1/pp3ppp/2n1bq2/2pP4/5P2/5B2/PP4PP/RN1Q1RK1 b - - 0 15,f6b2 d1d2 b2d4 d2d4 c6d4 d5e6,2932,advantage long middlegame
3rr3/pp4Rp/2n2p2/1Nk2q2/8/2B1PP1P/PP2BK2/7R b - - 4 20,a7a6 g7b7 f5g5 b2b4 c6b4 c3d4 d8d4 h1c1 c5d5 b5c7 d5d6 c7e8,2932,crushing fork middlegame sacrifice veryLong
r3r1k1/pp2bppp/2n5/2qp3b/5B2/2PB1N1P/PP3PP1/R2QR1K1 w - - 4 15,d3h7 g8h7 f3g5 h7h6 g5f7 h6g6 f7e5 c6e5 d1c2 g6f7 e1e5 h5g6,2932,advantage clearance hangingPiece master masterVsMaster middlegame veryLong
5rk1/4q1pp/5P2/p1p1p2Q/2P1P2P/r2P1R2/8/5R1K b - - 0 36,f8f6 f3f6 g7f6 h5g4 g8h8 g4c8 h8g7 f1b1,2932,crushing defensiveMove endgame veryLong
8/8/8/5k2/2pp4/8/1b4P1/3R1K2 w - - 0 49,f1e2 f5e4 d1e1 c4c3 e2d1 e4d3 e1e2 b2a3 e2f2 d3c4 f2f4 c4b3,2932,crushing defensiveMove endgame quietMove veryLong
8/p7/1p6/4N1p1/6P1/8/k5PK/8 w - - 0 56,h2g3 a2b3 g3f3 a7a5 f3e4 b3c3 e5f7 a5a4,2933,crushing defensiveMove endgame knightEndgame quietMove veryLong
2r3qr/p3kp2/1p1b1n2/1Q2P2p/B2P4/2P4p/PP3PK1/RNB1R3 w - - 0 25,g2h3 g8g4 h3h2 c8g8 e5d6 e7d8 e1e8 f6e8 b5d7 g4d7 a4d7 d8d7,2933,advantage clearance middlegame pin quietMove sacrifice veryLong
8/8/6pk/6qp/8/5K1P/3Q4/8 w - - 4 52,d2g5 h6g5 f3g3 g5f6 g3f2 g6g5 h3h4 g5g4,2934,crushing defensiveMove endgame quietMove veryLong zugzwang
r5k1/1b3q1p/3p2pB/2pP4/1pP1B1P1/7P/1QP2r2/4R1K1 b - - 2 31,a8a3 e4f5 a3c3 b2c3 b4c3 f5e6,2934,crushing long middlegame pin sacrifice
8/6pp/5p2/4p3/p1k3P1/B6P/4KP2/8 w - - 8 45,e2d2 c4b3 a3c1 a4a3 c1a3 b3a3 d2c3 g7g5 c3d3 a3b3 d3e4 b3c2 e4f5 h7h6,2935,bishopEndgame crushing defensiveMove endgame quietMove veryLong zugzwang
r4r1k/pppqpp2/3p1nQ1/7p/2B1P2P/2NP1n2/PPP2P2/R4K1R w - - 1 15,c4f7 f8f7 g6f7 f3e5 f7b3 d7g4 d3d4 g4f3,2935,advantage middlegame sacrifice veryLong
8/8/7k/1R5P/3P4/4K3/1p5r/8 b - - 0 49,h2h5 b5b2 h6g6 b2f2 h5f5 f2e2 f5f8 e3d3,2935,crushing defensiveMove endgame quietMove rookEndgame veryLong
4k2r/8/5PP1/4p3/1pPpN3/pP1P4/r7/5RK1 b - - 1 48,h8h2 f6f7 e8d7 e4f2 a2f2 f1f2 h2f2 g6g7 f2f7 g7g8q,2935,advancedPawn crushing endgame promotion quietMove sacrifice veryLong
5r1k/p1p4B/2b1pbQ1/6p1/3P4/q1P2NB1/Pr3PPP/R3K2R w KQ - 3 21,f3g5 a3c3 e1f1 b2f2 g3f2 f6g5,2936,crushing long middlegame
rn3b1r/pp3Bpp/2b5/2p1k1B1/1n2PP2/8/PPP3PP/3RK2R b K - 0 15,e5e4 e1f2 b4c2 f7b3 c2d4 h1e1 e4f5 d1d4,2936,crushing deflection middlegame veryLong
3q1r1k/1p4pp/8/p7/Pb1r4/5R1Q/1P3nPP/R1B2NK1 w - - 0 25,f3f2 d4d1 c1g5 b4c5 g5d8 c5f2 g1h1 d1a1,2936,advantage middlegame pin sacrifice veryLong
k3r3/2R5/5p2/NR1P4/1p6/4p2P/PP2KPr1/8 w - - 0 45,e2f3 g2f2 f3g4 e8g8 g4h5 f2h2 h5h4 f6f5 b5b4 e3e2 c7e7 h2g2,2937,advancedPawn crushing defensiveMove endgame exposedKing master quietMove veryLong
8/6RP/p7/5kp1/2P5/7r/3K4/8 b - - 2 49,f5e4 g7d7 g5g4 d2e1 e4e5 c4c5,2937,advantage defensiveMove endgame long quietMove rookEndgame
3rR2k/p6p/1p1q2p1/2pr4/8/8/PP2QPPP/4R2K b - - 5 25,d8e8 e2e8 h8g7 e1e7 g7h6 e8f8 h6g5 h2h4 g5h4 g2g3 h4g5 e7e5 d6e5 f2f4 g5g4 f4e5,2937,attraction crushing endgame fork veryLong
8/8/8/6k1/3P3p/2P1N1p1/4K2b/8 w - - 0 49,e3g2 h2g1 e2f3 h4h3 g2e1 g5h4,2937,crushing defensiveMove endgame long
8/5pp1/2k4p/p1P5/3K4/P5P1/7P/8 w - - 1 46,a3a4 h6h5 h2h3 g7g6 d4c4 h5h4 g3h4 f7f6 c4d4 f6f5 d4c4 f5f4 c4d4 f4f3 d4e3 c6c5,2938,crushing endgame master pawnEndgame quietMove veryLong zugzwang
1B4k1/2r2pbp/P1B3p1/4q3/Q7/7P/4nPP1/2R3K1 w - - 2 33,g1f1 e2c1 a4d1 e5a1 b8c7 a1a6,2938,crushing hangingPiece long master middlegame
8/5P2/6qk/4K1N1/5B2/6P1/8/8 b - - 4 80,g6g7 e5d5 h6h5 f4d6 h5g5 f7f8q g7b7 d5d4,2938,advancedPawn clearance crushing defensiveMove endgame promotion quietMove veryLong
6k1/5pp1/1p3b1p/p1pB3P/6q1/1P1P2P1/2P2P2/4Q1K1 b - - 2 25,f6d4 e1e8 g8h7 g1g2,2938,advantage defensiveMove endgame master short
r1b1kb1Q/ppp4p/2n5/7n/2Ppp2q/P2B4/1P4PP/RNBK2NR w q - 0 14,d3e2 c8f5 h8g8 h5g7,2938,crushing defensiveMove master opening quietMove short
2N4b/8/1p4pp/1Pp2p2/Pk3P2/1P2Pn1P/2K5/8 b - - 2 39,b4a5 c8e7 f3e1 c2d1 a5b4 e7d5,2939,advantage defensiveMove endgame long
8/r5p1/3p4/2pP1k1P/2P2P2/pK6/R7/8 w - - 2 42,a2g2 a3a2 g2a2 a7a2 b3a2 f5g4,2939,advancedPawn crushing endgame long rookEndgame
r2q2k1/1b3rpp/p2bQ3/1p6/8/NBP5/PP3PnP/3RR1K1 b - - 0 19,d6h2 g1f1 d8f8 d1d7 g2e1 d7b7,2941,crushing defensiveMove long middlegame pin sacrifice
2r5/4Q2p/3R1ppk/5b2/2P2P2/P6P/1b3qP1/4RB1K w - - 3 45,d6e6 b2d4 e6e3 d4c5 e7f6 c8e8 f6g5 h6g7 e3e7 e8e7 e1e7 g7g8,2941,advantage defensiveMove fork middlegame quietMove veryLong
7r/p1p3k1/1p2p2p/n3PP1Q/P1PP3P/8/3q2P1/5RK1 b - - 0 30,d2d4 g1h1 e6f5 f1d1 d4c4 d1d7,2941,advantage defensiveMove endgame long sacrifice
r1n1k2r/pppqn1p1/3p2pp/2PN2B1/3P4/5PP1/PP2Q1P1/R3K2R b KQkq - 2 18,d6c5 d5e7 c8e7 h1h4 e8g8 g5e7 f8e8 h4e4,2941,crushing defensiveMove middlegame veryLong
5Q2/pppR2p1/2n1p3/8/2k4B/2P1qP2/PP1r2PP/5K2 w - - 5 33,b2b3 c4c3 d7d2 c3d2 h2h3 e3e5,2941,advantage defensiveMove endgame long
